transaction_id,card_id,amount,city,fraud_score,fraud_flag
T069542,C1000,,Coimbatore,2,1
T011240,C1000,180339.0,Coimbatore,2,1
T025862,C1000,,,2,1
T084066,C1000,1616.0,,2,1
T028321,C1001,3648.0,,2,1
T046323,C1001,143518.0,Madurai,2,1
T055263,C1001,4458.0,,2,1
T098777,C1001,263739.0,Kochi,2,1
T032287,C1001,127977.0,Kochi,2,1
T063808,C1001,,Chennai,2,1
T096745,C1002,,Bangalore,2,1
T070243,C1002,,Bangalore,2,1
T094205,C1003,,Bangalore,2,1
T025353,C1003,,Mumbai,2,1
T096672,C1003,280539.0,Mumbai,2,1
T077688,C1003,265199.0,Chennai,2,1
T092517,C1004,795.0,Delhi,2,1
T082387,C1004,,Kochi,2,1
T072852,C1004,,Delhi,2,1
T040053,C1004,2470.0,Mumbai,2,1
T020238,C1005,,Coimbatore,2,1
T005413,C1005,,Delhi,2,1
T042404,C1005,2838.0,,4,1
T003169,C1005,240875.0,Delhi,2,1
T076196,C1006,4882.0,,3,1
T012724,C1006,4689.0,,2,1
T066364,C1007,,Delhi,2,1
T027890,C1007,3874.0,Bangalore,3,1
T084276,C1007,2107.0,Chennai,2,1
T027619,C1007,652.0,,2,1
T019009,C1008,,Delhi,2,1
T074417,C1008,458.0,Kochi,2,1
T044611,C1008,,Kochi,2,1
T005613,C1009,,Madurai,2,1
T090273,C1009,,Kochi,2,1
T071791,C1009,,Mumbai,2,1
T076954,C1009,987.0,Coimbatore,2,1
T047172,C1010,3909.0,,2,1
T038651,C1010,1817.0,,2,1
T065344,C1010,1734.0,,2,1
T018835,C1010,190508.0,Madurai,2,1
T090458,C1010,272167.0,Bangalore,2,1
T060782,C1010,,Mumbai,2,1
T054032,C1010,4856.0,,2,1
T097123,C1011,,Chennai,2,1
T011680,C1011,857.0,,2,1
T054064,C1011,189355.0,Kochi,2,1
T026364,C1011,933.0,,2,1
T077560,C1012,297570.0,Bangalore,2,1
T047018,C1012,2044.0,,2,1
T016223,C1012,,Kochi,2,1
T029959,C1012,168982.0,Coimbatore,2,1
T033153,C1013,860.0,Madurai,2,1
T027816,C1013,293019.0,Bangalore,2,1
T079295,C1013,,Mumbai,2,1
T040290,C1014,2507.0,,2,1
T044584,C1014,132546.0,Madurai,2,1
T040464,C1015,163133.0,Delhi,2,1
T099434,C1015,167066.0,,2,1
T010810,C1015,4474.0,,2,1
T050334,C1016,,Bangalore,2,1
T095779,C1016,,Coimbatore,2,1
T080431,C1016,,Mumbai,2,1
T019479,C1017,,Chennai,2,1
T079241,C1017,240726.0,Kochi,2,1
T045155,C1017,829.0,,2,1
T023318,C1017,,Mumbai,2,1
T067571,C1017,,Chennai,2,1
T090476,C1018,3298.0,,4,1
T055062,C1018,,Mumbai,2,1
T096127,C1018,,Kochi,2,1
T098166,C1018,252825.0,,2,1
T083779,C1019,1369.0,,2,1
T075610,C1019,1283.0,Madurai,2,1
T050784,C1019,,Kochi,2,1
T085243,C1020,3043.0,,2,1
T047295,C1020,,Chennai,2,1
T026815,C1021,132315.0,Chennai,2,1
T019382,C1021,,Madurai,3,1
T044470,C1021,,Coimbatore,2,1
T044894,C1021,90764.0,Coimbatore,2,1
T090479,C1022,2586.0,Mumbai,2,1
T096980,C1022,551.0,,2,1
T039334,C1022,1980.0,Coimbatore,2,1
T052395,C1022,,Delhi,2,1
T066257,C1022,3378.0,Mumbai,2,1
T048362,C1022,1184.0,,2,1
T013503,C1022,86234.0,Coimbatore,2,1
T083307,C1023,3810.0,Bangalore,2,1
T063644,C1023,197407.0,Mumbai,2,1
T068802,C1023,122383.0,Coimbatore,2,1
T080306,C1023,4646.0,Coimbatore,2,1
T058326,C1023,357.0,,2,1
T077415,C1024,315.0,,2,1
T044842,C1024,,Delhi,2,1
T011972,C1024,,Madurai,2,1
T001771,C1024,241993.0,Bangalore,2,1
T067502,C1025,,Delhi,2,1
T065582,C1025,1577.0,,2,1
T090265,C1025,,Coimbatore,2,1
T023031,C1025,,Delhi,2,1
T023332,C1026,118168.0,,2,1
T049349,C1026,253064.0,Delhi,2,1
T056232,C1026,,Madurai,2,1
T056139,C1027,138999.0,Madurai,2,1
T036126,C1027,,Chennai,2,1
T085779,C1028,,Coimbatore,2,1
T075681,C1028,112803.0,Mumbai,2,1
T062871,C1029,2936.0,Bangalore,2,1
T045233,C1029,,Kochi,2,1
T091582,C1029,2920.0,Chennai,2,1
T057907,C1029,4059.0,,2,1
T012679,C1029,3332.0,,2,1
T078055,C1030,1266.0,Bangalore,2,1
T090149,C1030,,Kochi,2,1
T011206,C1030,,Madurai,2,1
T039207,C1030,,Chennai,2,1
